/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.31
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.21
 -- None : -4.32
 -- right : 1.25
 -- left : 2.59

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : -12.24

('left', 'green', None, 'left', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 1.89

('left', 'red', 'forward', None, 'left')
 -- forward : -9.39
 -- None : 1.57
 -- right : 0.13
 -- left : -10.78

('left', 'green', None, 'right', 'forward')
 -- forward : 0.78
 -- None : -2.40
 -- right : 0.00
 -- left : 2.08

('right', 'green', None, None, 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.66
 -- left : 0.44

('right', 'green', 'left', None, 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 1.50
 -- left : 0.24

('forward', 'green', None, 'right', 'left')
 -- forward : 1.79
 -- None : -3.58
 -- right : 0.81
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.99
 -- None : -5.25
 -- right : 0.74
 -- left : 1.16

('right', 'red', 'forward', 'left', None)
 -- forward : -5.96
 -- None : 0.00
 -- right : 2.07
 -- left : -8.74

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -24.32
 -- None : 1.25
 -- right : -11.42
 -- left : -23.92

('left', 'red', 'left', 'left', 'forward')
 -- forward : -23.45
 -- None : 0.92
 -- right : 0.00
 -- left : -33.04

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -6.04

('right', 'green', 'right', None, None)
 -- forward : 0.68
 -- None : 0.00
 -- right : 1.62
 -- left : -17.09

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -23.99
 -- None : 1.76
 -- right : -11.41
 -- left : -24.25

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.26
 -- None : 1.63
 -- right : 0.00
 -- left : -23.94

('forward', 'red', None, None, 'forward')
 -- forward : -39.42
 -- None : 1.65
 -- right : 0.37
 -- left : -37.32

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -23.54

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -33.60
 -- None : 2.26
 -- right : 0.00
 -- left : -24.13

('forward', 'red', 'left', None, 'forward')
 -- forward : -24.26
 -- None : 2.44
 -- right : 0.00
 -- left : -37.72

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : -12.08

('right', 'green', None, 'forward', None)
 -- forward : 0.14
 -- None : -4.66
 -- right : 1.82
 -- left : 0.38

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.60
 -- left : -11.69

('forward', 'red', None, 'right', 'left')
 -- forward : -6.52
 -- None : 2.17
 -- right : 0.39
 -- left : -8.41

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.87
 -- right : -17.05
 -- left : -38.42

('right', 'green', 'forward', 'left', None)
 -- forward : 0.37
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -6.51
 -- None : 2.14
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.38
 -- None : 2.07
 -- right : 0.10
 -- left : -10.04

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : -11.67

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.89
 -- right : 1.87
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : 1.45
 -- left : -23.92

('left', 'green', None, 'right', 'left')
 -- forward : 0.95
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -6.39

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.87
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.82

('forward', 'red', 'right', None, 'forward')
 -- forward : -24.09
 -- None : 1.99
 -- right : 0.00
 -- left : -33.89

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.21
 -- right : -16.77
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.27
 -- None : -2.90
 -- right : 0.00
 -- left : -11.44

('forward', 'green', None, 'forward', None)
 -- forward : 2.22
 -- None : -4.68
 -- right : -0.15
 -- left : 0.74

('left', 'red', None, 'right', 'forward')
 -- forward : -24.10
 -- None : 0.00
 -- right : 0.00
 -- left : -24.46

('left', 'green', None, 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 1.89

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 1.30
 -- left : 0.73

('right', 'green', 'left', 'left', None)
 -- forward : 0.54
 -- None : 0.71
 -- right : 1.59
 -- left : 0.01

('left', 'green', 'forward', 'left', None)
 -- forward : -0.00
 -- None : -2.74
 -- right : 0.70
 -- left : -11.95

('left', 'red', None, 'left', 'left')
 -- forward : -5.72
 -- None : 2.10
 -- right : 0.00
 -- left : -7.96

('left', 'green', 'left', None, 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 1.82

('left', 'green', 'right', None, None)
 -- forward : 0.69
 -- None : -4.92
 -- right : 0.27
 -- left : -16.32

('left', 'red', None, 'left', 'forward')
 -- forward : -23.68
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : -17.02

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.91
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -12.26

('left', 'red', 'forward', 'left', None)
 -- forward : -9.79
 -- None : 1.66
 -- right : 0.73
 -- left : -9.56

('left', 'green', None, None, 'left')
 -- forward : 1.02
 -- None : -4.61
 -- right : 0.59
 -- left : 1.94

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.51
 -- right : 1.63
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -6.33
 -- None : 1.53
 -- right : 0.81
 -- left : -7.88

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.96
 -- left : 1.52

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.22
 -- None : 0.00
 -- right : 0.28
 -- left : -5.42

('left', 'red', 'forward', None, None)
 -- forward : -10.41
 -- None : 2.28
 -- right : 0.53
 -- left : -9.96

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.95
 -- None : 1.93
 -- right : 0.65
 -- left : -24.12

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -23.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : -12.33

('forward', 'green', 'right', None, None)
 -- forward : 2.18
 -- None : -4.08
 -- right : 0.93
 -- left : -17.92

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.43
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.97
 -- None : -3.22
 -- right : -0.15
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -24.56
 -- None : 1.50
 -- right : -11.73
 -- left : -24.26

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : -24.09

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -24.25
 -- None : 2.34
 -- right : -11.67
 -- left : -23.42

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.90
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -37.45
 -- None : 1.86
 -- right : 0.79
 -- left : -24.08

('forward', 'red', 'forward', 'right', None)
 -- forward : -6.18
 -- None : 0.00
 -- right : 0.68
 -- left : -9.82

('right', 'green', 'left', None, None)
 -- forward : 0.42
 -- None : 0.50
 -- right : 1.51
 -- left : 0.58

('left', 'red', 'forward', None, 'right')
 -- forward : -5.59
 -- None : 1.64
 -- right : 0.00
 -- left : -6.23

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -6.30
 -- None : 2.14
 -- right : 0.00
 -- left : -5.92

('right', 'green', 'left', 'forward', None)
 -- forward : 0.41
 -- None : 0.86
 -- right : 2.29
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.94
 -- None : -2.98
 -- right : 0.00
 -- left : 0.52

('forward', 'green', 'forward', None, None)
 -- forward : 1.24
 -- None : -5.23
 -- right : 0.38
 -- left : -20.08

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.80
 -- None : 1.05
 -- right : -11.84
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 1.96
 -- left : -10.49

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.48
 -- None : 1.86
 -- right : -11.70
 -- left : -23.64

('left', 'green', 'right', None, 'forward')
 -- forward : 0.70
 -- None : -4.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
